curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029101,\"geoLocation\":\"12.68852,77.99856\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029102,\"geoLocation\":\"12.68856,77.99852\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029103,\"geoLocation\":\"12.68864,77.99844\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029104,\"geoLocation\":\"12.68876,77.99832\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029105,\"geoLocation\":\"12.68887,77.99823\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029106,\"geoLocation\":\"12.68894,77.99818\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029107,\"geoLocation\":\"12.68937,77.99797\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029108,\"geoLocation\":\"12.69005,77.99762\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029109,\"geoLocation\":\"12.69036,77.99747\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029110,\"geoLocation\":\"12.69069,77.99731\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029111,\"geoLocation\":\"12.69094,77.99719\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029112,\"geoLocation\":\"12.69138,77.99701\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029113,\"geoLocation\":\"12.69214,77.99675\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029114,\"geoLocation\":\"12.69261,77.99659\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029115,\"geoLocation\":\"12.6938,77.99622\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029116,\"geoLocation\":\"12.69411,77.99612\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029117,\"geoLocation\":\"12.69468,77.99587\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029118,\"geoLocation\":\"12.69497,77.99574\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029119,\"geoLocation\":\"12.69517,77.99566\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029120,\"geoLocation\":\"12.69537,77.99558\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029121,\"geoLocation\":\"12.69555,77.99552\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029122,\"geoLocation\":\"12.69584,77.99545\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029123,\"geoLocation\":\"12.69587,77.99544\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029124,\"geoLocation\":\"12.69604,77.99541\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029125,\"geoLocation\":\"12.69616,77.99539\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029126,\"geoLocation\":\"12.69632,77.99537\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029127,\"geoLocation\":\"12.69684,77.99529\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029128,\"geoLocation\":\"12.69719,77.99524\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029129,\"geoLocation\":\"12.69779,77.9951\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029130,\"geoLocation\":\"12.69802,77.99504\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029131,\"geoLocation\":\"12.69905,77.99469\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029132,\"geoLocation\":\"12.69911,77.99467\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029133,\"geoLocation\":\"12.70124,77.99413\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029134,\"geoLocation\":\"12.70147,77.99405\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029135,\"geoLocation\":\"12.70171,77.99399\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029136,\"geoLocation\":\"12.70198,77.99392\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029137,\"geoLocation\":\"12.70206,77.99391\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029138,\"geoLocation\":\"12.70266,77.99375\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029139,\"geoLocation\":\"12.70338,77.99359\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029140,\"geoLocation\":\"12.7039,77.99344\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029141,\"geoLocation\":\"12.70445,77.99327\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029142,\"geoLocation\":\"12.70472,77.99319\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029143,\"geoLocation\":\"12.70494,77.99313\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029144,\"geoLocation\":\"12.70514,77.99309\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029145,\"geoLocation\":\"12.7054,77.99306\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029146,\"geoLocation\":\"12.70578,77.99303\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029147,\"geoLocation\":\"12.70587,77.99303\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029148,\"geoLocation\":\"12.70638,77.993\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029149,\"geoLocation\":\"12.70666,77.99299\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029150,\"geoLocation\":\"12.70692,77.99298\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029151,\"geoLocation\":\"12.70732,77.99296\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029152,\"geoLocation\":\"12.70747,77.99295\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029153,\"geoLocation\":\"12.70764,77.99294\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029154,\"geoLocation\":\"12.70852,77.99292\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029155,\"geoLocation\":\"12.70859,77.99291\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029156,\"geoLocation\":\"12.70897,77.99291\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029157,\"geoLocation\":\"12.70912,77.9929\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029158,\"geoLocation\":\"12.70962,77.99289\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029159,\"geoLocation\":\"12.7099,77.99289\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029160,\"geoLocation\":\"12.71041,77.99286\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029161,\"geoLocation\":\"12.71075,77.99283\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029162,\"geoLocation\":\"12.71106,77.99278\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029163,\"geoLocation\":\"12.71217,77.99251\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029164,\"geoLocation\":\"12.71294,77.99224\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029165,\"geoLocation\":\"12.71349,77.99204\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029166,\"geoLocation\":\"12.71363,77.99199\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029167,\"geoLocation\":\"12.71365,77.99198\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029168,\"geoLocation\":\"12.71399,77.99187\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029169,\"geoLocation\":\"12.71412,77.99184\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029170,\"geoLocation\":\"12.71421,77.99184\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029171,\"geoLocation\":\"12.71436,77.99184\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029172,\"geoLocation\":\"12.71461,77.99188\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029173,\"geoLocation\":\"12.71502,77.99197\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029174,\"geoLocation\":\"12.71587,77.99218\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029175,\"geoLocation\":\"12.71604,77.99224\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029176,\"geoLocation\":\"12.7162,77.99229\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029177,\"geoLocation\":\"12.71629,77.99229\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029178,\"geoLocation\":\"12.71653,77.99228\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029179,\"geoLocation\":\"12.71764,77.99224\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029180,\"geoLocation\":\"12.71778,77.99223\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029181,\"geoLocation\":\"12.71822,77.99223\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029182,\"geoLocation\":\"12.7185,77.99223\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029183,\"geoLocation\":\"12.71881,77.99225\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029184,\"geoLocation\":\"12.71919,77.99224\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029185,\"geoLocation\":\"12.7193,77.99223\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029186,\"geoLocation\":\"12.71944,77.99221\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029187,\"geoLocation\":\"12.71952,77.9922\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029188,\"geoLocation\":\"12.7196,77.99217\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029189,\"geoLocation\":\"12.71969,77.99213\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029190,\"geoLocation\":\"12.72013,77.9919\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029191,\"geoLocation\":\"12.72072,77.99155\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029192,\"geoLocation\":\"12.72106,77.99134\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029193,\"geoLocation\":\"12.7212,77.99125\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029194,\"geoLocation\":\"12.72182,77.99091\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029195,\"geoLocation\":\"12.72192,77.99087\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029196,\"geoLocation\":\"12.72206,77.99082\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029197,\"geoLocation\":\"12.7222,77.99078\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029198,\"geoLocation\":\"12.72242,77.99072\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029199,\"geoLocation\":\"12.72267,77.99065\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
curl -XPOST http://192.168.99.100:9200/bangalore/issue/ -d "{\"title\":\"Hard Bump\",\"category\":\"Pothole\",\"timestamp\":1510250029200,\"geoLocation\":\"12.72285,77.9906\",\"imageUrl\":\"no oper\", \"userName\":\"myname\", \"status\":\"reported\"}"
